timestamp,ip,risk,country,country_code,city,timezone,latitude,longitude,isp,org,asn,asn_name,attack_ports,attack_hours,reverse,net_name,descr,risk_category
2025-07-18T17:50:41.397150,40.58.5.216,22,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,BT Group,BT Group,AS2293,BT Group ASN,21:67|23:67,15:00:140|21:00:78,host-40-58-5-216.btgroup.com,BT GROUP-NET,BT Group Network Infrastructure,Düşük
2025-07-28T06:35:41.397150,107.1.17.174,5,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,AT&T,AT&T Hosting,AS88918,AT&T ASN,443:456,04:00:113|17:00:17|03:00:14|06:00:86|05:00:145|10:00:74|02:00:51|13:00:32,-,AT&T-NET,AT&T Network Infrastructure,Düşük
2025-07-24T06:09:41.397150,192.17.17.160,46,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,AT&T,AT&T,AS88200,AT&T ASN,22:156,09:00:129|12:00:85|05:00:39|20:00:101|02:00:46|03:00:77,-,AT&T-NET,AT&T Network Infrastructure,Orta
2025-07-18T10:00:41.397150,249.203.197.96,34,United States,US,New York,America/New_York,40.7128,-74.006,Superonline,Superonline,AS73312,Superonline ASN,23:23|25:78|995:45,15:00:126|13:00:114|10:00:18,host-249-203-197-96.superonline.com,SUPERONLINE-NET,Superonline Network Infrastructure,Orta
2025-07-17T02:05:41.397150,230.7.131.22,57,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Superonline,Superonline,AS89278,Superonline ASN,23:89|443:456|22:89,17:00:103|20:00:8|05:00:79|22:00:113|14:00:15|16:00:127|03:00:26|11:00:16,host-230-7-131-22.superonline.com,SUPERONLINE-NET,Superonline Network Infrastructure,Orta
2025-07-16T17:15:41.397150,80.122.253.234,8,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,Turk Telekom,Turk Telekom,AS96354,Turk Telekom ASN,993:90,01:00:119|00:00:31|20:00:86|11:00:101|09:00:102,-,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Düşük
2025-07-16T04:30:41.397150,236.162.178.47,74,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,NTT Communications,NTT Communications Hosting,AS50585,NTT Communications ASN,995:67|80:789|53:123,14:00:143|04:00:33|00:00:77|03:00:109|12:00:110|15:00:118|11:00:126|13:00:69,host-236-162-178-47.nttcommunications.com,NTT COMMUNICATIONS-NET,NTT Communications Network Infrastructure,Yüksek
2025-07-18T09:50:41.397150,48.183.163.16,20,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,Turk Telekom,Turk Telekom Hosting,AS71143,Turk Telekom ASN,443:789,19:00:18|07:00:139|16:00:18|11:00:104|12:00:24|21:00:72,-,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Düşük
2025-07-25T22:32:41.397150,38.205.5.130,85,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,Superonline,Superonline Hosting,AS65390,Superonline ASN,443:123|22:156|995:234,18:00:116|21:00:25|08:00:13|04:00:9|09:00:41|17:00:62|11:00:67|19:00:113,-,SUPERONLINE-NET,Superonline Network Infrastructure,Yüksek
2025-07-20T22:16:41.397150,74.251.38.218,12,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,TTNet,TTNet Hosting,AS4140,TTNet ASN,25:78|110:90,16:00:66|09:00:37|11:00:59|07:00:129|05:00:76|17:00:6|01:00:113|21:00:50,host-74-251-38-218.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Düşük
2025-07-08T02:39:41.397150,35.70.154.158,5,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,TTNet,TTNet,AS40766,TTNet ASN,22:123|53:123,07:00:89|05:00:120|14:00:59|04:00:64|08:00:77,host-35-70-154-158.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Düşük
2025-08-04T17:15:41.397150,195.45.65.57,9,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Deutsche Telekom,Deutsche Telekom Hosting,AS44947,Deutsche Telekom ASN,443:123|110:34|143:12|995:67,20:00:146|02:00:90|01:00:9,host-195-45-65-57.deutschetelekom.com,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Düşük
2025-07-07T23:04:41.397150,202.128.35.69,23,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,TTNet,TTNet Hosting,AS84976,TTNet ASN,23:23|80:567|443:567|53:67,21:00:37|09:00:45|06:00:56|02:00:83|18:00:103,host-202-128-35-69.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Düşük
2025-07-29T00:29:41.397150,13.133.10.138,19,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,AT&T,AT&T Hosting,AS80844,AT&T ASN,21:123,14:00:134|13:00:146|00:00:54|16:00:19,-,AT&T-NET,AT&T Network Infrastructure,Düşük
2025-07-11T18:59:41.397150,38.33.14.192,17,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Beeline,Beeline,AS93284,Beeline ASN,993:90|143:23|25:90,14:00:75|23:00:80|12:00:54|02:00:118|04:00:38|15:00:113,host-38-33-14-192.beeline.com,BEELINE-NET,Beeline Network Infrastructure,Düşük
2025-07-19T05:01:41.397150,119.222.214.135,5,United States,US,New York,America/New_York,40.7128,-74.006,Turk Telekom,Turk Telekom Hosting,AS21701,Turk Telekom ASN,22:156|110:34,14:00:106|06:00:104|00:00:46|12:00:9|15:00:95|02:00:30|16:00:47|04:00:79,-,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Düşük
2025-07-08T06:16:41.397150,230.209.215.132,90,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,Comcast,Comcast,AS88359,Comcast ASN,25:34|80:567|22:123,10:00:135|00:00:65|02:00:130|12:00:43|05:00:98|04:00:130|16:00:19|18:00:14,-,COMCAST-NET,Comcast Network Infrastructure,Yüksek
2025-07-21T04:40:41.397150,184.254.82.203,55,France,FR,Paris,Europe/Paris,48.8566,2.3522,China Telecom,China Telecom,AS5043,China Telecom ASN,23:12|53:123|443:456|995:123,06:00:128|02:00:9|01:00:103|14:00:130|04:00:11,-,CHINA TELECOM-NET,China Telecom Network Infrastructure,Orta
2025-07-29T16:53:41.397150,227.27.126.139,55,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,AT&T,AT&T Hosting,AS59401,AT&T ASN,443:123,06:00:145|17:00:31|09:00:86|22:00:126|10:00:126|01:00:89,-,AT&T-NET,AT&T Network Infrastructure,Orta
2025-07-16T03:18:41.397150,156.3.71.212,34,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,Deutsche Telekom,Deutsche Telekom Hosting,AS2804,Deutsche Telekom ASN,143:45|80:123,02:00:139|01:00:91|22:00:72|09:00:45|08:00:93|13:00:10,host-156-3-71-212.deutschetelekom.com,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Orta
2025-07-12T18:50:41.397150,139.170.58.67,5,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Beeline,Beeline,AS86349,Beeline ASN,22:234,10:00:65|11:00:90|14:00:49|17:00:78|19:00:53,-,BEELINE-NET,Beeline Network Infrastructure,Düşük
2025-07-25T10:56:41.397150,26.74.106.77,79,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,NTT Communications,NTT Communications Hosting,AS32792,NTT Communications ASN,80:234|110:12|143:12|21:234,05:00:57|14:00:32|18:00:146|02:00:118|07:00:82|06:00:53|01:00:40,host-26-74-106-77.nttcommunications.com,NTT COMMUNICATIONS-NET,NTT Communications Network Infrastructure,Yüksek
2025-07-21T16:36:41.397150,86.233.230.64,8,France,FR,Paris,Europe/Paris,48.8566,2.3522,TTNet,TTNet,AS64004,TTNet ASN,22:67,10:00:134|13:00:55|04:00:23|21:00:120|17:00:108|14:00:148,host-86-233-230-64.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Düşük
2025-07-12T14:29:41.397150,98.38.189.52,46,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,NTT Communications,NTT Communications,AS33924,NTT Communications ASN,443:123|23:12,08:00:36|14:00:145|10:00:135,host-98-38-189-52.nttcommunications.com,NTT COMMUNICATIONS-NET,NTT Communications Network Infrastructure,Orta
2025-07-11T21:59:41.397150,148.56.124.185,76,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,Vodafone Turkey,Vodafone Turkey Hosting,AS65153,Vodafone Turkey ASN,110:12|443:789|22:123,14:00:120|22:00:100,host-148-56-124-185.vodafoneturkey.com,VODAFONE TURKEY-NET,Vodafone Turkey Network Infrastructure,Yüksek
2025-07-22T09:32:41.397150,47.43.32.56,41,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,TTNet,TTNet Hosting,AS3773,TTNet ASN,143:45|995:67|25:78|53:45,20:00:58|13:00:140|09:00:121|17:00:28,-,TTNET-NET,TTNet Network Infrastructure,Orta
